"PUBLICATION YEAR","2021"
"ABSTRACT","Short-term probabilistic forecasts of the trajectory of the COVID-19 pandemic in the United States have served as a visible and important communication channel between the scientific modeling community and both the general public and decision-makers. Forecasting models provide specific, quantitative, and evaluable predictions that inform short-term decisions such as healthcare staffing needs, school closures, and allocation of medical supplies. Starting in April 2020, the US COVID-19 Forecast Hub (https://covid19forecasthub.org/) collected, disseminated, and synthesized tens of millions of specific predictions from more than 90 different academic, industry, and independent research groups. A multi-model ensemble forecast that combined predictions from dozens of different research groups every week provided the most consistently accurate probabilistic forecasts of incident deaths due to COVID-19 at the state and national level from April 2020 through October 2021. The performance of 27 individual models that submitted complete forecasts of COVID-19 deaths consistently throughout this year showed high variability in forecast skill across time, geospatial units, and forecast horizons. Two-thirds of the models evaluated showed better accuracy than a naïve baseline model. Forecast accuracy degraded as models made predictions further into the future, with probabilistic error at a 20-week horizon 3-5 times larger than when predicting at a 1-week horizon. This project underscores the role that collaboration and active coordination between governmental public health agencies, academic modeling teams, and industry partners can play in developing modern modeling capabilities to support local, state, and federal response to outbreaks."
"DOI","10.1101/2021.02.03.21250974"

"TITLE","Automated detection of pneumonia in lung ultrasound using deep video classification for COVID-19"
"AUTHOR NAMES","Erfanian Ebadi S.","Krishnaswamy D.","Bolouri S.E.S.","Zonoobi D.","Greiner R.","Meuser-Herr N.","Jaremko J.L.","Kapur J.","Noga M.","Punithakumar K."
"AUTHOR ADDRESSES","(Erfanian Ebadi S.; Krishnaswamy D., deepa@ualberta.ca; Jaremko J.L.; Noga M.; Punithakumar K.) Department of Radiology & Diagnostic Imaging, University of Alberta, Edmonton, Canada.","(Erfanian Ebadi S.; Bolouri S.E.S.; Zonoobi D.; Jaremko J.L.; Kapur J.) MEDO.ai, Edmonton, Canada.","(Erfanian Ebadi S.; Krishnaswamy D., deepa@ualberta.ca; Noga M.; Punithakumar K.) Servier Virtual Cardiac Centre, Mazankowski Alberta Heart Institute, Edmonton, Canada.","(Greiner R.; Punithakumar K.) Department of Computing Science, University of Alberta, Edmonton, Canada.","(Kapur J.) National University Hospital, Singapore.","(Meuser-Herr N.) Upstate Medical University, Syracuse, NY, United States."
"PUBLICATION YEAR","2021"
"ABSTRACT","There is a crucial need for quick testing and diagnosis of patients during the COVID-19 pandemic. Lung ultrasound is an imaging modality that is cost-effective, widely accessible, and can be used to diagnose acute respiratory distress syndrome in patients with COVID-19. It can be used to find important characteristics in the images, including A-lines, B-lines, consolidation, and pleural effusion, which all inform the clinician in monitoring and diagnosing the disease. With the use of portable ultrasound transducers, lung ultrasound images can be easily acquired, however, the images are often of poor quality. They often require an expert clinician interpretation, which may be time-consuming and is highly subjective. We propose a method for fast and reliable interpretation of lung ultrasound images by use of deep learning, based on the Kinetics-I3D network. Our learned model can classify an entire lung ultrasound scan obtained at point-of-care, without requiring the use of preprocessing or a frame-by-frame analysis. We compare our video classifier against ground truth classification annotations provided by a set of expert radiologists and clinicians, which include A-lines, B-lines, consolidation, and pleural effusion. Our classification method achieves an accuracy of 90% and an average precision score of 95% with the use of 5-fold cross-validation. The results indicate the potential use of automated analysis of portable lung ultrasound images to assist clinicians in screening and diagnosing patients."
"DOI","10.1016/j.imu.2021.100687"

"TITLE","Predicting suicide attempt or suicide death following a visit to psychiatric specialty care: A machine learning study using Swedish national registry data"
"AUTHOR NAMES","Chen Q.","Zhang-James Y.","Barnett E.J.","Lichtenstein P.","Jokinen J.","D'Onofrio B.M.","Faraone S.V.","Larsson H.","Fazel S."
"AUTHOR ADDRESSES","(Chen Q., qi.chen@ki.se; Lichtenstein P.; D'Onofrio B.M.; Larsson H.) Department of Medical Epidemiology and Biostatistics, Karolinska Institutet, Stockholm, Sweden.","(Zhang-James Y.; Faraone S.V.) Department of Psychiatry and Behavioral Sciences, SUNY Upstate Medical University, Syracuse, NY, United States.","(Barnett E.J.; Faraone S.V.) Department of Neuroscience and Physiology, SUNY Upstate Medical University, Syracuse, NY, United States.","(Barnett E.J.) College of Medicine, MD Program, SUNY Upstate Medical University, Syracuse, NY, United States.","(Jokinen J.) Department of Clinical Neuroscience, Karolinska Institutet, Stockholm, Sweden.","(Jokinen J.) Department of Clinical Sciences/Psychiatry, Umeå University, Umeå, Sweden.","(D'Onofrio B.M.) Department of Psychological and Brain Sciences, Indiana University, Bloomington, IN, United States.","(Larsson H.) School of Medical Sciences, Örebro University, Örebro, Sweden.","(Fazel S.) Department of Psychiatry, Warneford Hospital, University of Oxford, Oxford, United Kingdom."
"PUBLICATION YEAR","2020"
"ABSTRACT","Background: Suicide is a major public health concern globally. Accurately predicting suicidal behavior remains challenging. This study aimed to use machine learning approaches to examine the potential of the Swedish national registry data for prediction of suicidal behavior. Methods and findings: The study sample consisted of 541,300 inpatient and outpatient visits by 126,205 Swedenborn patients (54% female and 46% male) aged 18 to 39 (mean age at the visit: 27.3) years to psychiatric specialty care in Sweden between January 1, 2011 and December 31, 2012. The most common psychiatric diagnoses at the visit were anxiety disorders (20.0%), major depressive disorder (16.9%), and substance use disorders (13.6%). A total of 425 candidate predictors covering demographic characteristics, socioeconomic status (SES), electronic medical records, criminality, as well as family history of disease and crime were extracted from the Swedish registry data. The sample was randomly split into an 80% training set containing 433,024 visits and a 20% test set containing 108,276 visits. Models were trained separately for suicide attempt/death within 90 and 30 days following a visit using multiple machine learning algorithms. Model discrimination and calibration were both evaluated. Among all eligible visits, 3.5% (18,682) were followed by a suicide attempt/death within 90 days and 1.7% (9,099) within 30 days. The final models were based on ensemble learning that combined predictions from elastic net penalized logistic regression, random forest, gradient boosting, and a neural network. The area under the receiver operating characteristic (ROC) curves (AUCs) on the test set were 0.88 (95% confidence interval [CI] = 0.87-0.89) and 0.89 (95% CI = 0.88-0.90) for the outcome within 90 days and 30 days, respectively, both being significantly better than chance (i.e., AUC = 0.50) (p < 0.01). Sensitivity, specificity, and predictive values were reported at different risk thresholds. A limitation of our study is that our models have not yet been externally validated, and thus, the generalizability of the models to other populations remains unknown. Conclusions: By combining the ensemble method of multiple machine learning algorithms and high-quality data solely from the Swedish registers, we developed prognostic models to predict shortterm suicide attempt/death with good discrimination and calibration. Whether novel predictors can improve predictive performance requires further investigation."
"DOI","10.1371/JOURNAL.PMED.1003416"

"TITLE","Predicting suicide attempt or suicide death following a visit to psychiatric specialty care: A machine learning study using Swedish national registry data"
"AUTHOR NAMES","Chen Q.","Zhang-James Y.","Barnett E.J.","Lichtenstein P.","Jokinen J.","D'Onofrio B.M.","Faraone S.V.","Larsson H.","Fazel S."
"AUTHOR ADDRESSES","(Chen Q., qi.chen@ki.se; Lichtenstein P.; D'Onofrio B.M.; Larsson H.) Department of Medical Epidemiology and Biostatistics, Karolinska Institutet, Stockholm, Sweden.","(Zhang-James Y.; Faraone S.V.) Department of Psychiatry and Behavioral Sciences, SUNY Upstate Medical University, Syracuse, NY, United States.","(Barnett E.J.; Faraone S.V.) Department of Neuroscience and Physiology, SUNY Upstate Medical University, Syracuse, NY, United States.","(Barnett E.J.) College of Medicine, MD Program, SUNY Upstate Medical University, Syracuse, NY, United States.","(Jokinen J.) Department of Clinical Neuroscience, Karolinska Institutet, Stockholm, Sweden.","(Jokinen J.) Department of Clinical Sciences/Psychiatry, Umeå University, Umeå, Sweden.","(D'Onofrio B.M.) Department of Psychological and Brain Sciences, Indiana University, Bloomington, IN, United States.","(Larsson H.) School of Medical Sciences, Örebro University, Örebro, Sweden.","(Fazel S.) Department of Psychiatry, Warneford Hospital, University of Oxford, Oxford, United Kingdom."
"PUBLICATION YEAR","2020"
"ABSTRACT","Background: Suicide is a major public health concern globally. Accurately predicting suicidal behavior remains challenging. This study aimed to use machine learning approaches to examine the potential of the Swedish national registry data for prediction of suicidal behavior. Methods and findings: The study sample consisted of 541,300 inpatient and outpatient visits by 126,205 Swedenborn patients (54% female and 46% male) aged 18 to 39 (mean age at the visit: 27.3) years to psychiatric specialty care in Sweden between January 1, 2011 and December 31, 2012. The most common psychiatric diagnoses at the visit were anxiety disorders (20.0%), major depressive disorder (16.9%), and substance use disorders (13.6%). A total of 425 candidate predictors covering demographic characteristics, socioeconomic status (SES), electronic medical records, criminality, as well as family history of disease and crime were extracted from the Swedish registry data. The sample was randomly split into an 80% training set containing 433,024 visits and a 20% test set containing 108,276 visits. Models were trained separately for suicide attempt/death within 90 and 30 days following a visit using multiple machine learning algorithms. Model discrimination and calibration were both evaluated. Among all eligible visits, 3.5% (18,682) were followed by a suicide attempt/death within 90 days and 1.7% (9,099) within 30 days. The final models were based on ensemble learning that combined predictions from elastic net penalized logistic regression, random forest, gradient boosting, and a neural network. The area under the receiver operating characteristic (ROC) curves (AUCs) on the test set were 0.88 (95% confidence interval [CI] = 0.87-0.89) and 0.89 (95% CI = 0.88-0.90) for the outcome within 90 days and 30 days, respectively, both being significantly better than chance (i.e., AUC = 0.50) (p < 0.01). Sensitivity, specificity, and predictive values were reported at different risk thresholds. A limitation of our study is that our models have not yet been externally validated, and thus, the generalizability of the models to other populations remains unknown. Conclusions: By combining the ensemble method of multiple machine learning algorithms and high-quality data solely from the Swedish registers, we developed prognostic models to predict shortterm suicide attempt/death with good discrimination and calibration. Whether novel predictors can improve predictive performance requires further investigation."
"DOI","10.1371/JOURNAL.PMED.1003416"

"TITLE","BrainGENIE: The Brain Gene Expression and Network Imputation Engine"
"AUTHOR NAMES","Hess J.L.","Quinn T.P.","Zhang C.","Hearn G.C.","Chen S.","Beveridge N.J.","Carr V.","de Jong S.","Gardiner E.","Kelly B.","Kumarasinghe N.","Ophoff R.A.","Schall U.","Schall U.","Scott R.J.","Stamova B.","Tooney P.","Kong S.W.","Cairns M.J.","Tsuang M.T.","Faraone S.V.","Glatt S.J."
"AUTHOR ADDRESSES","(Hess J.L.; Chen S.; Faraone S.V.; Glatt S.J., stephen.glatt@psychgenelab.com) Department of Psychiatry & Behavioral Sciences, SUNY Upstate Medical University, Syracuse, NY, United States.","(Quinn T.P.) Applied Artificial Intelligence Institute (A2I2), Deakin University, Geelong, Australia.","(Zhang C.; Hearn G.C.; Faraone S.V.; Glatt S.J., stephen.glatt@psychgenelab.com) Department of Neuroscience & Physiology, SUNY Upstate Medical University, Syracuse, NY, United States.","(Kong S.W.) Computational Health Informatics Program, Boston Children's Hospital, Boston, MA, United States.","(Kong S.W.) Department of Pediatrics, Harvard Medical School, Boston, MA, United States.","(Cairns M.J.) School of Biomedical Sciences & Pharmacy, Faculty of Health, The University of Newcastle, NSW, Australia.","(Cairns M.J.) Hunter Medical Research Institute, Newcastle, Australia.","(Cairns M.J.) Centre for Brain & Mental Health Research, The University of Newcastle, Callaghan, Newcastle, Australia.","(Tsuang M.T.) Center for Behavioral Genomics, Department of Psychiatry, Institute for Genomic Medicine, University of California, La Jolla, San Diego, CA, United States.","(Tsuang M.T.) Harvard Institute of Psychiatric Epidemiology and Genetics, Boston, United States.","(Beveridge N.J.; Carr V.; Gardiner E.; Kumarasinghe N.; Schall U.; Tooney P.) Schizophrenia Research Institute, Sydney, NSW, Australia.","(Beveridge N.J.; Gardiner E.; Scott R.J.; Tooney P.) School of Biomedical Sciences & Pharmacy, College of Health, Medicine and Wellbeing, The University of Newcastle, NSW, Australia.","(Beveridge N.J.; Gardiner E.; Schall U.; Tooney P.) Centre for Brain & Mental Health, University of Newcastle, Callaghan, Newcastle, Australia.","(Carr V.) School of Psychiatry, University of New South Wales, Kensington, NSW, Australia.","(de Jong S.) MRC Social, Genetic and Developmental Psychiatry Centre, King's College London, London, United Kingdom.","(Kelly B.; Kumarasinghe N.; Schall U.) School of Medicine & Public Health, The University of Newcastle, Callaghan, Newcastle, Australia.","(Kelly B.; Schall U.; Scott R.J.; Tooney P.) Hunter Medical Research Institute, Newcastle, Australia.","(Kumarasinghe N.) Department of Anatomy, Faculty of Medical Sciences, University of Sri Jayawardenepura, Nugegoda, Sri Lanka.","(Kumarasinghe N.) Faculty of Medicine, Sir John Kotelawala Defence University, Ratmalana, Sri Lanka.","(Ophoff R.A.) Center for Neurobehavioral Genetics, Semel Institute for Neuroscience and Human Behavior, University of California Los Angeles, Los Angeles, CA, United States.","(Ophoff R.A.) Department of Human Genetics, University of California, Los Angeles, CA, United States.","(Stamova B.) Department of Neurology, UC Davis, School of Medicine, Sacramento, CA, United States.","(Schall U.)"
"PUBLICATION YEAR","2020"
"ABSTRACT","In vivo experimental analysis of human brain tissue poses substantial challenges and ethical concerns. We developed a novel method called the Brain Gene Expression and Network Imputation Engine (BrainGENIE) that uses peripheral-blood transcriptomes to predict brain-tissue-specific gene-expression levels. BrainGENIE reliably predicted brain-tissue-specific expression levels for 1,733 - 11,569 genes (false-discovery rate-adjusted p<0.05), including many transcripts that cannot be predicted reliably by a transcriptome imputation method such as PrediXcan. We tested the generalizability of BrainGENIE in external within-individual data from ex vivo peripheral blood and postmortem brain samples from the Religious Orders Study and Memory and Aging Project, wherein we validated 39% of predicted gene expression levels as concordant with observed expression levels in dorsolateral prefrontal cortex and 23% in caudate. BrainGENIE recapitulated diagnosis-related gene expression changes in brain better than direct correlations from blood and predictions from PrediXcan. BrainGENIE complements and, in some ways, outperforms existing transcriptome-imputation tools, providing biologically meaningful predictions and opening new research avenues."
"DOI","10.1101/2020.10.27.356766"

"TITLE","Machine learning and MRI-based diagnostic models for ADHD: are we there yet?"
"AUTHOR NAMES","Zhang-James Y.","Razavi A.S.","Hoogman M.","Franke B.","Faraone S.V."
"AUTHOR ADDRESSES","(Zhang-James Y.; Faraone S.V., sfaraone@childpsychresearch.org) Department of Psychiatry and Behavioral Sciences, SUNY Upstate Medical University, Syracuse, NY, United States.","(Razavi A.S.; Faraone S.V., sfaraone@childpsychresearch.org) Department of Neuroscience and Physiology, SUNY Upstate Medical University, Syracuse, NY, United States.","(Razavi A.S.) MD-PhD Program, SUNY Upstate Medical University, Syracuse, NY, United States.","(Hoogman M.; Franke B.) Department of Human Genetics, Radboud University Medical Center, Nijmegen, Netherlands.","(Hoogman M.; Franke B.) Donders Institute for Brain, Cognition and Behavior, Nijmegen, Netherlands.","(Hoogman M.; Franke B.) Department of Psychiatry, Radboud University Medical Center, Nijmegen, Netherlands."
"PUBLICATION YEAR","2020"
"ABSTRACT","Machine learning (ML) has been applied to develop magnetic resonance imaging (MRI)-based diagnostic classifiers for attention-deficit/hyperactivity disorder (ADHD). This systematic review examines this literature to clarify its clinical significance and to assess the implications of the various analytic methods applied. We found that, although most of studies reported the classification accuracies, they varied in choice of MRI modalities, ML models, cross-validation and testing methods, and sample sizes. We found that the accuracies of cross-validation methods inflated the performance estimation compared with those of a held-out test, compromising the model generalizability. Test accuracies have increased with publication year but were not associated with training sample sizes. Improved test accuracy over time was likely due to the use of better ML methods along with strategies to deal with data imbalances. Ultimately, large multi-modal imaging datasets, and potentially the combination with other types of data, like cognitive data and/or genetics, will be essential to achieve the goal of developing clinically useful imaging classification tools for ADHD in the future."
"DOI","10.1101/2020.10.20.20216390"

"TITLE","The impact of sex on gene expression across human tissues"
"AUTHOR NAMES","Aguet F.","Graubert A.","Nguyen D.T.","Todres E.","Nedzel J.L.","Hadley K.","Huang K.H.","Ardlie K.G.","Meier S.R.","Anand S.","Gabriel S.","Li X.","Getz G.A.","Hormozdiari F.","Hou L.","Kellis M.","Park Y.","Segrè A.V.","Rouhana J.M.","Barbeira A.N.","Im H.K.","Bonazzola R.","Liang Y.","Oliva M.","Skol A.D.","Stranger B.E.","Strober B.J.","He Y.","Battle A.","Saha A.","Parsana P.","Brown A.","Dermitzakis E.T.","Viñuela A.","Brown C.D.","Park Y.","Hoffman P.J.","Flynn E.D.","Kasela S.","Castel S.E.","Lappalainen T.","Kim-Hellmuth S.","Mohammadi P.","Einson J.","Conrad D.F.","Cotter D.J.","Tang H.","Li J.B.","Jiang L.","Wang M.","Snyder M.","Abell N.S.","Gay N.R.","De Goede O.M.","Li Q.","Linder S.E.","Montgomery S.B.","Cox N.","Gamazon E.R.","Kwong A.","Das S.","Wen X.","Engelhardt B.E.","Jo B.","Eskin E.","Mangul S.","Gloudemans M.J.","Ferraro N.M.","Eulalio T.Y.","Nachun D.C.","Smith K.S.","Fresard L.","Teran N.A.","Li X.","Garrido-Martín D.","Wucher V.","Guigó R.","Muñoz-Aguirre M.","Handsaker R.E.","Kashin S.","Nobel A.B.","Pierce B.L.","Jasmine F.","Demanelis K.","Chen L.","Kibriya M.G.","Rao A.S.","Reverter F.","Sabatti C.","MacArthur D.G.","Wang G.","Stephens M.","Wright F.","Zou Y.","Ferreira P.G.","Li G.","Melé M.","Yeger-Lotem E.","Undale A.","Smith A.M.","Tabor D.E.","Bradbury D.","McLean J.A.","Robinson K.","Sobin L.","Qi L.","Barcus M.E.","Roche N.V.","Krubit T.","Bridge J.","Brigham L.E.","Foster B.A.","Gillard B.M.","Karasik E.","Ramsey K.D.","Moser M.T.","Hasz R.","Roe B.","Myer K.","Hunter M.","Johns C.","Wheeler J.","Walters G.","Johnson M.","Washington M.","McDonald A.","Kopen G.","Shad S.","Leinweber W.F.","Thomas J.A.","Valley D.R.","Rohrer D.C.","Jewell S.D.","Davis D.A.","Mash D.C.","Rao A.K.","Moore H.M.","Vaught J.B.","Branton P.A.","Guan P.","Carithers L.J.","Gardiner H.M.","Siminoff L.A.","Barker L.K.","Mosavel M.","Sheppard D.","Zerbino D.R.","Taylor K.","Ruffier M.","Flicek P.","Trevanion S.J.","Juettemann T.","Lee C.M.","Powell C.C.","Rosenbloom K.R.","Haeussler M.","Kent W.J.","Akey J.","Hamel A.R.","Doherty J.A.","Feinberg A.P.","Hansen K.D.","Hickey P.F.","Kaul R.","Stamatoyannopoulos J.","Lin S.","Rizzardi L.F.","Balliu B.","Koester S.E.","Little A.R.","Nierras C.R.","Volpi S."
