"PUI","L2009015614"
"DOI","10.1101/2020.10.27.356766"

"TITLE","Machine learning and MRI-based diagnostic models for ADHD: are we there yet?"
"AUTHOR NAMES","Zhang-James Y.","Razavi A.S.","Hoogman M.","Franke B.","Faraone S.V."
"SOURCE","medRxiv (2020). Date of Publication: 23 Oct 2020"
"SOURCE TITLE","medRxiv"
"PUBLICATION YEAR","2020"
"DATE OF PUBLICATION","23 Oct 2020"
"PUBLICATION TYPE","Preprint"
"ABSTRACT","Machine learning (ML) has been applied to develop magnetic resonance imaging (MRI)-based diagnostic classifiers for attention-deficit/hyperactivity disorder (ADHD). This systematic review examines this literature to clarify its clinical significance and to assess the implications of the various analytic methods applied. We found that, although most of studies reported the classification accuracies, they varied in choice of MRI modalities, ML models, cross-validation and testing methods, and sample sizes. We found that the accuracies of cross-validation methods inflated the performance estimation compared with those of a held-out test, compromising the model generalizability. Test accuracies have increased with publication year but were not associated with training sample sizes. Improved test accuracy over time was likely due to the use of better ML methods along with strategies to deal with data imbalances. Ultimately, large multi-modal imaging datasets, and potentially the combination with other types of data, like cognitive data and/or genetics, will be essential to achieve the goal of developing clinically useful imaging classification tools for ADHD in the future."
"AUTHOR KEYWORDS","attention deficit hyperactivity disorder","biomarkers","classification","imaging classifier","machine learning","MRI"
"PUI","L2010193796"
"DOI","10.1101/2020.10.20.20216390"

"TITLE","The impact of sex on gene expression across human tissues"
"AUTHOR NAMES","Aguet F.","Graubert A.","Nguyen D.T.","Todres E.","Nedzel J.L.","Hadley K.","Huang K.H.","Ardlie K.G.","Meier S.R.","Anand S.","Gabriel S.","Li X.","Getz G.A.","Hormozdiari F.","Hou L.","Kellis M.","Park Y.","Segrè A.V.","Rouhana J.M.","Barbeira A.N.","Im H.K.","Bonazzola R.","Liang Y.","Oliva M.","Skol A.D.","Stranger B.E.","Strober B.J.","He Y.","Battle A.","Saha A.","Parsana P.","Brown A.","Dermitzakis E.T.","Viñuela A.","Brown C.D.","Park Y.","Hoffman P.J.","Flynn E.D.","Kasela S.","Castel S.E.","Lappalainen T.","Kim-Hellmuth S.","Mohammadi P.","Einson J.","Conrad D.F.","Cotter D.J.","Tang H.","Li J.B.","Jiang L.","Wang M.","Snyder M.","Abell N.S.","Gay N.R.","De Goede O.M.","Li Q.","Linder S.E.","Montgomery S.B.","Cox N.","Gamazon E.R.","Kwong A.","Das S.","Wen X.","Engelhardt B.E.","Jo B.","Eskin E.","Mangul S.","Gloudemans M.J.","Ferraro N.M.","Eulalio T.Y.","Nachun D.C.","Smith K.S.","Fresard L.","Teran N.A.","Li X.","Garrido-Martín D.","Wucher V.","Guigó R.","Muñoz-Aguirre M.","Handsaker R.E.","Kashin S.","Nobel A.B.","Pierce B.L.","Jasmine F.","Demanelis K.","Chen L.","Kibriya M.G.","Rao A.S.","Reverter F.","Sabatti C.","MacArthur D.G.","Wang G.","Stephens M.","Wright F.","Zou Y.","Ferreira P.G.","Li G.","Melé M.","Yeger-Lotem E.","Undale A.","Smith A.M.","Tabor D.E.","Bradbury D.","McLean J.A.","Robinson K.","Sobin L.","Qi L.","Barcus M.E.","Roche N.V.","Krubit T.","Bridge J.","Brigham L.E.","Foster B.A.","Gillard B.M.","Karasik E.","Ramsey K.D.","Moser M.T.","Hasz R.","Roe B.","Myer K.","Hunter M.","Johns C.","Wheeler J.","Walters G.","Johnson M.","Washington M.","McDonald A.","Kopen G.","Shad S.","Leinweber W.F.","Thomas J.A.","Valley D.R.","Rohrer D.C.","Jewell S.D.","Davis D.A.","Mash D.C.","Rao A.K.","Moore H.M.","Vaught J.B.","Branton P.A.","Guan P.","Carithers L.J.","Gardiner H.M.","Siminoff L.A.","Barker L.K.","Mosavel M.","Sheppard D.","Zerbino D.R.","Taylor K.","Ruffier M.","Flicek P.","Trevanion S.J.","Juettemann T.","Lee C.M.","Powell C.C.","Rosenbloom K.R.","Haeussler M.","Kent W.J.","Akey J.","Hamel A.R.","Doherty J.A.","Feinberg A.P.","Hansen K.D.","Hickey P.F.","Kaul R.","Stamatoyannopoulos J.","Lin S.","Rizzardi L.F.","Balliu B.","Koester S.E.","Little A.R.","Nierras C.R.","Volpi S."
"SOURCE","Science (2020) 369:6509 Article Number: eaba3066. Date of Publication: 11 Sep 2020"
"SOURCE TITLE","Science"
"PUBLICATION YEAR","2020"
"VOLUME","369"
"ISSUE","6509"
"DATE OF PUBLICATION","11 Sep 2020"
"PUBLICATION TYPE","Article"
"ABSTRACT","Many complex human phenotypes exhibit sex-differentiated characteristics. However, the molecular mechanisms underlying these differences remain largely unknown. We generated a catalog of sex differences in gene expression and in the genetic regulation of gene expression across 44 human tissue sources surveyed by the Genotype-Tissue Expression project (GTEx, v8 release). We demonstrate that sex influences gene expression levels and cellular composition of tissue samples across the human body. A total of 37% of all genes exhibit sex-biased expression in at least one tissue. We identify cis expression quantitative trait loci (eQTLs) with sex-differentiated effects and characterize their cellular origin. By integrating sex-biased eQTLs with genome-wide association study data, we identify 58 gene-trait associations that are driven by genetic regulation of gene expression in a single sex. These findings provide an extensive characterization of sex differences in the human transcriptome and its genetic regulation."
"EMBASE CLASSIFICATIONS","Human Genetics (22)","Clinical and Experimental Biochemistry (29)","General Pathology and Pathological Anatomy (5)"
"PUI","L2008464364"
"DOI","10.1126/science.aba3066"

"TITLE","Cell type–specific genetic regulation of gene expression across human tissues"
"AUTHOR NAMES","Kim-Hellmuth S.","Aguet F.","Oliva M.","Muñoz-Aguirre M.","Kasela S.","Wucher V.","Castel S.E.","Hamel A.R.","Viñuela A.","Roberts A.L.","Mangul S.","Wen X.","Wang G.","Barbeira A.N.","Garrido-Martín D.","Nadel B.B.","Zou Y.","Bonazzola R.","Quan J.","Brown A.","Martinez-Perez A.","Soria J.M.","Getz G.","Dermitzakis E.T.","Small K.S.","Stephens M.","Xi H.S.","Im H.K.","Guigó R.","Segrè A.V.","Stranger B.E.","Ardlie K.G.","Lappalainen T.","Anand S.","Gabriel S.","Graubert A.","Hadley K.","Handsaker R.E.","Huang K.H.","Kashin S.","Li X.","MacArthur D.G.","Meier S.R.","Nedzel J.L.","Nguyen D.T.","Todres E.","Balliu B.","Battle A.","Brown C.D.","Conrad D.F.","Cotter D.J.","Cox N.","Das S.","de Goede O.","Einson J.","Engelhardt B.E.","Eskin E.","Eulalio T.Y.","Ferraro N.M.","Flynn E.D.","Fresard L.","Gamazon E.R.","Gay N.R.","Gloudemans M.J.","Hame A.R.","He Y.","Hoffman P.J.","Hormozdiari F.","Hou L.","Jo B.","Kellis M.","Kwong A.","Li X.","Liang Y.","Mohammadi P.","Montgomery S.B.","Nachun D.C.","Nobel A.B.","Park Y.","Park Y.","Parsana P.","Rao A.S.","Reverter F.","Rouhana J.M.","Sabatti C.","Saha A.","Skol A.D.","Strober B.J.","Teran N.A.","Wright F.","Ferreira P.G.","Li G.","Melé M.","Yeger-Lotem E.","Barcus M.E.","Bradbury D.","Krubit T.","McLean J.A.","Qi L.","Robinson K.","Roche N.V.","Smith A.M.","Sobin L.","Tabor D.E.","Undale A.","Bridge J.","Brigham L.E.","Foster B.A.","Gillard B.M.","Hasz R.","Hunter M.","Johns C.","Johnson M.","Karasik E.","Kopen G.","Leinweber W.F.","McDonald A.","Moser M.T.","Myer K.","Ramsey K.D.","Roe B.","Shad S.","Thomas J.A.","Walters G.","Washington M.","Wheeler J.","Jewell S.D.","Rohrer D.C.","Valley D.R.","Davis D.A.","Mash D.C.","Branton P.A.","Barker L.K.","Gardiner H.M.","Mosavel M.","Siminoff L.A.","Flicek P.","Haeussler M.","Juettemann T.","Kent W.J.","Lee C.M.","Powell C.C.","Rosenbloom K.R.","Ruffier M.","Sheppard D.","Taylor K.","Trevanion S.J.","Zerbino D.R.","Abell N.S.","Akey J.","Chen L.","Demanelis K.","Doherty J.A.","Feinberg A.P.","Hansen K.D.","Hickey P.F.","Jasmine F.","Jiang L.","Kaul R.","Kibriya M.G.","Li J.B.","Li Q.","Lin S.","Linder S.E.","Pierce B.L.","Rizzardi L.F.","Smith K.S.","Snyder M.","Stamatoyannopoulos J.","Tang H.","Wang M.","Carithers L.J.","Guan P.","Koester S.E.","Little A.R.","Moore H.M.","Nierras C.R.","Rao A.K.","Vaught J.B.","Volpi S."
"SOURCE","Science (2020) 369:6509 Article Number: eaaz8528. Date of Publication: 1 Sep 2020"
"SOURCE TITLE","Science"
"PUBLICATION YEAR","2020"
"VOLUME","369"
"ISSUE","6509"
"DATE OF PUBLICATION","1 Sep 2020"
"PUBLICATION TYPE","Article"
"ABSTRACT","INTRODUCTION: Efforts to map quantitative trait loci (QTLs) across human tissues by the GTEx Consortium and others have identified expression and splicing QTLs (eQTLs and sQTLs, respectively) for a majority of genes. However, these studies were largely performed with gene expression measurements from bulk tissue samples, thus obscuring the cellular specificity of genetic regulatory effects and in turn limiting their functional interpretation. Identifying the cell type (or types) in which a QTL is active will be key to uncovering the molecular mechanisms that underlie complex trait variation. Recent studies demonstrated the feasibility of identifying cell type–specific QTLs from bulk tissue RNA-sequencing data by using computational estimates of cell type proportions. To date, such approaches have only been applied to a limited number of cell types and tissues. By applying this methodology to GTEx tissues for a diverse set of cell types, we aim to characterize the cellular specificity of genetic effects across human tissues and to describe the contribution of these effects to complex traits. RATIONALE: A growing number of in silico cell type deconvolution methods and associated reference panels with cell type–specific marker genes enable the robust estimation of the enrichment of specific cell types from bulk tissue gene expression data. We benchmarked and used enrichment estimates for seven cell types (adipocytes, epithelial cells, hepatocytes, keratinocytes, myocytes, neurons, and neutrophils) across 35 tissues from the GTEx project to map QTLs that are specific to at least one cell type. We mapped such cell type–interaction QTLs for expression and splicing (ieQTLs and isQTLs, respectively) by testing for interactions between genotype and cell type enrichment. RESULTS: Using 43 pairs of tissues and cell types, we found 3347 protein-coding and long intergenic noncoding RNA (lincRNA) genes with an ieQTL and 987 genes with an isQTL (at 5% false discovery rate in each pair). To validate these findings, we tested the QTLs for replication in available external datasets and applied an independent validation using allele-specific expression from eQTL heterozygotes. We analyzed the cell type–interaction QTLs for patterns of tissue sharing and found that ieQTLs are enriched for genes with tissue-specific eQTLs and are generally not shared across unrelated tissues, suggesting that tissue-specific eQTLs originate in tissue-specific cell types. Last, we tested the ieQTLs and isQTLs for colocalization with genetic associations for 87 complex traits. We show that cell type–interaction QTLs are enriched for complex trait associations and identify colocalizations for hundreds of loci that were undetected in bulk tissue, corresponding to an increase of >50% over colocalizations with standard QTLs. Our results also reveal the cellular specificity and potential origin for a similar number of colocalized standard QTLs. CONCLUSION: The ieQTLs and isQTLs identified for seven cell types across GTEx tissues suggest that the large majority of cell type–specific QTLs remains to be discovered. Our colocalization results indicate that comprehensive mapping of cell type–specific QTLs will be highly valuable for gaining a mechanistic understanding of complex trait associations. We anticipate that the approaches presented here will complement studies mapping QTLs in single cells."
"EMBASE CLASSIFICATIONS","Human Genetics (22)","Clinical and Experimental Biochemistry (29)"
"PUI","L2008035735"
"DOI","10.1126/SCIENCE.AAZ8528"

"TITLE","Pan-cancer analysis of sex differencesand their associations with ancestry and genomicbiomarkers in a large comprehensive genomic profilingdataset"
"AUTHOR NAMES","Kaplan B.G.","Halmos P.","Newberg J.Y.","Sokol E.S.","Montesion M.","Albacker L.A.","Miller V.","Ross J.S.","Frampton G.M.","Killian J.K."
"SOURCE","Cancer Research (2020) 80:16 SUPPL. Date of Publication: 1 Aug 2020"
"SOURCE TITLE","Cancer Research"
"PUBLICATION YEAR","2020"
"VOLUME","80"
"ISSUE","16 SUPPL"
"DATE OF PUBLICATION","1 Aug 2020"
"PUBLICATION TYPE","Conference Abstract"
"ABSTRACT","Background: Sex differences in the prevalence of cancer subtypes can inform patient screening, diagnosis, and treatment, but for many disease ontologies (DO), sex disparities have not been fully explored, especially with regards to ancestral and genomic subsets. Furthermore, existing data and reports may lack centralized expertpathology review or comprehensive genomic profiling (CGP) that can enable better characterization of biologicaland environmental etiologies. Design: The cohort consisted of 276,696 de-identified patient cancers, 45.7% male and 54.3% female, submitted toFoundation Medicine for CGP. Each patient was assigned an ancestry of either African, admixed American, EastAsian, European, or South Asian, using a SNP-based machine learning methodology (J. Newberg et al., AACR2019). Within the dataset 321 DOs originate at a known tissue site of origin common to both sexes. Binomial testingfor significance of expected (50%) versus observed ratio of the sexes was performed for each DO, with correctionfor multiple hypothesis testing. For each DO, Fisher's exact tests were used to identify associations betweenancestry and sex and associations between sex and gene-level genomic biomarkers (including the detection of aviral-derived gene) with ≥ 1% prevalence with in the DO. Results: Of the 321 DOs, significant sex differences (corrected p-value ≤ 0.05) were seen in 106 DOs, of which 84were significantly skewed towards males and 22 towards females. Among all DO and ancestry combinations, 14 DO-ancestry pairings showed a statistically significant (corrected p-value ≤ 0.05) skew towards one sex when compared to all other patients in the disease group. Notably, there was an enrichment of lung small cell undifferentiated carcinoma in East Asian men (OR = 2.75, corrected p-value =0.027) and esophagus squamous cell carcinoma in East Asian men (OR = 2.55, corrected p-value = 0.028). 33 DOs exhibited sex biases in gene alterations (OR ≥ 2 and corrected p ≤ 0.05). Of particular note are a few genesthat were highly enriched in a single sex across multiple distinct disease groups: CDKN2A/CDKN2B (bladder, anus, CNS non-glioma, and kidney diseases), TERT (hepato-biliary, kidney, and anus diseases), and ASXL1 (myelomasand plasma neoplasms) for males; ATRX in both lung small cell undifferentiated carcinoma and colonadenocarcinoma for females. Conclusions: Using FMI's large cancer cohort, significant differences in the occurrences of the sexes were observed in various DOs and have the potential to inform our understanding of different disease etiologies and possible courses of therapy. Further analyses incorporating covariates may help to explain the source of theseimbalances."
"PUI","L633637091"
"DOI","10.1158/1538-7445.AM2020-2337"

"TITLE","Improved Classification Performance With Autoencoder-Based Feature Extraction Using Cross-Disorder Datasets"
"AUTHOR NAMES","Zhang-James Y."
"SOURCE","Biological Psychiatry (2020) 87:9 Supplement (S87-S88). Date of Publication: 1 May 2020"
"SOURCE TITLE","Biological Psychiatry"
"PUBLICATION YEAR","2020"
"VOLUME","87"
"ISSUE","9"
"DATE OF PUBLICATION","1 May 2020"
"PUBLICATION TYPE","Conference Abstract"
"ABSTRACT","Background: Machine learning (ML) have been applied to brain MRI data to derive automated diagnosis, evaluation of disease status and treatment effects. However, the accuracies and sensitivities of classification models for psychiatric disorders are usually low and not yet suitable for clinical use, likely due to inadequate sample sizes. Secondly, brains structures form a complex and interconnect network, in which different disorders often selectively affect different parts of the network. Identification and extraction of these informative structures may help to improve the ML prediction performance. Methods: We describe a deep learning method that uses an autoencoder to extract informative brain features for disease classification. As an unsupervised neural network, autoencoder does not require diagnostic labels. To improve autoencoder performance, we combined several large disease or population cohorts of data to form a mega-dataset, which includes 2271 ADHD and 1912 control subjects from the ENIGMA-ADHD cohort, 1833 ASD and 1814 Control subjects from the ENIGMA-ASD cohort, and 1629 self-reported healthy individuals from the Brain Imaging Genetics (BIG) study. Results: Increasing sample size by combining different datasets for autoencoding produced better feature reconstruction with significantly lower mean squared error (MSE) than each individual cohort (p values <.0001). The new features encoded from the combined dataset also significantly improved diagnostic prediction accuracies (areas under the ROC curve) for labeled ADHD and ASD data. Conclusions: Using cross-disorder dataset and unlabeled data in an autoencoder is an innovative way to increase sample size and improve brain feature extraction for ML models. Keywords: Machine Learning, Classification, ADHD, ASD, Deep Learning Technology"
"PUI","L2005757247"
"DOI","10.1016/j.biopsych.2020.02.246"

"TITLE","Patient Stratification Using Metabolomics to Address the Heterogeneity of Psychosis"
"AUTHOR NAMES","Macdonald K.","Jiang Y.","Krishnan A.","Sardaar S.","Qi B.","Eleftheriadis A.","Glatt S.J.","Joober R.","Mitchell J.","Tabbane K.","Trakadis Y."
"SOURCE","Schizophrenia Bulletin Open (2020) 1:1 Article Number: sgaa032. Date of Publication: 1 Jan 2020"
"SOURCE TITLE","Schizophrenia Bulletin Open"
"PUBLICATION YEAR","2020"
"VOLUME","1"
"ISSUE","1"
"DATE OF PUBLICATION","1 Jan 2020"
"PUBLICATION TYPE","Article"
"ABSTRACT","Psychosis is a symptomatic endpoint with many causes, complicating its pathophysiological characterization and treatment. Our study applies unsupervised clustering techniques to analyze metabolomic data, acquired using 2 different tandem mass spectrometry (MS-MS) methods, from an unselected group of 120 patients with psychosis. We performed an independent analysis of each of the 2 datasets generated, by both hierarchical clustering and k-means. This led to the identification of biochemically distinct groups of patients while reducing the potential biases from any single clustering method or datatype. Using our newly developed robust clustering method, which is based on patients consistently grouped together through different methods and datasets, a total of 20 clusters were ascertained and 78 patients (or 65% of the original cohort) were placed into these robust clusters. Medication exposure was not associated with cluster formation in our study. We highlighted metabolites that constitute nodes (cluster-specific metabolites) vs hubs (metabolites in a central, shared, pathway) for psychosis. For example, 4 recurring metabolites (spermine, C0, C2, and PC.aa.C38.6) were discovered to be significant in at least 8 clusters, which were identified by at least 3 different clustering approaches. Given these metabolites were affected across multiple biochemically different patient subgroups, they are expected to be important in the overall pathophysiology of psychosis. We demonstrate how knowledge about such hubs can lead to novel antipsychotic medications. Such pathways, and thus drug targets, would not have been possible to identify without patient stratification, as they are not shared by all patients, due to the heterogeneity of psychosis."
"AUTHOR KEYWORDS","clustering","machine learning","omics","schizophrenia"
"EMBASE CLASSIFICATIONS","Clinical and Experimental Biochemistry (29)","Psychiatry (32)","Drug Literature Index (37)"
"PUI","L2021107820"
"DOI","10.1093/schizbullopen/sgaa032"

"TITLE","Deep learning-based approach for automated assessment of PTEN status"
"AUTHOR NAMES","Jamaspishvili T.","Harmon S.","Patel P.","Sanford T.","Caven I.","Iseman R.","Mehralivand S.","Choyke P.L.","Berman D.M.","Turkbey B."
"SOURCE","Journal of Clinical Oncology (2020) 38:6 Supplement. Date of Publication: 2020"
"SOURCE TITLE","Journal of Clinical Oncology"
"PUBLICATION YEAR","2020"
"VOLUME","38"
"ISSUE","6"
"DATE OF PUBLICATION","2020"
"PUBLICATION TYPE","Conference Abstract"
"ABSTRACT","Background: PTEN loss is associated with adverse outcomes in prostate cancer and has the potential to be clinically implemented as a prognostic biomarker. Deep learning algorithms applied to digital pathology can provide automated and objective assessment of biomarkers. The objective of this work was to develop an artificial intelligence (AI) system for automated detection and localization of PTEN loss in prostate cancer samples. Methods: Immunohistochemistry (IHC) was used to measure PTEN protein levels on prostate tissue microarrays (TMA) from two institutions (in-house n=272 and external n=125 patients). TMA cores were visually scored for PTEN loss by pathologists and, if present, spatially annotated. In-house cohort (N=1239 cores) were divided into 70/20/10 training/validation/testing sets. Two algorithms were developed: a) Class I=core-based, to label each core for biomarker status and b) Class II=pixel-based, to spatially distinguish areas of PTEN loss within each core. ResNet1 01 architecture was used to train a multi-resolution ensemble of classifiers at 5x, 10x, and 20x for Class I task and a single classifier at simulated 40x for Class II segmentation. Results: For Class I algorithm, accuracy of PTEN status was 88.3% and 93.4% in validation and testing cohorts, respectively (Table). AI-based probability of PTEN loss was higher in cores with complete loss vs partial loss. Accuracy was improved to 90.7% in validation and 93.5% in test cohorts using the Class II region-based algorithm, with median dice scores 0.833 and 0.831, respectively. Direct application to external set demonstrated a high false positive rate. Loading trained model and conservatively re-training (""fine-tuning"") on 48/320 external cohort cores improved accuracy to 93.4%. Conclusions: Results demonstrate feasibility and robustness for fully automated detection and localization of PTEN loss in prostate cancer tissue samples and possibility for time/cost-effectiveness of sample processing/scoring in research and clinical laboratories."
"PUI","L631169888"
"DOI","10.1200/JCO.2020.38.6_suppl.294"

"TITLE","A decision analytic approach for optimal surgical treatment in early-stage breast cancer"
"AUTHOR NAMES","Fuller A.","Lai L."
"SOURCE","Annals of Surgical Oncology (2020) 27 Supplement 2 (S484-S485). Date of Publication: 2020"
"SOURCE TITLE","Annals of Surgical Oncology"
"PUBLICATION YEAR","2020"
"VOLUME","27"
"DATE OF PUBLICATION","2020"
"PUBLICATION TYPE","Conference Abstract"
"ABSTRACT","Background/Objective: Women with early-stage breast cancer are faced with various surgical options. Many objectives influence decisions regarding choice of surgery, and evaluating tradeoffs among multiple objectives becomes important especially when surgical treatment options may have similar oncologic outcomes, but may result in different quality of life outcomes. Although studies have reported statistically equivalent survival for breast-conserving therapy (BCT) and mastectomy, small differences in survival outcomes may influence patient decision making depending on how patients value survival-related objectives relative to quality of life objectives. The purpose of our study was to evaluate the influence of oncologic outcomes on the optimal patient surgical decision; we evaluated decisions based on oncologic, quality of life, and both oncologic + quality of life outcomes. We use decision analysis to evaluate how different surgical treatments best achieve patient objectives with an explicit evaluation of tradeoffs. Methods: We used a decision analytic approach paired with simulation modeling, allowing for an evaluation of multiple patient scenarios while incorporating uncertainty. Oncologic parameters included locoregional recurrence rates (obtained from published literature) and overall survival (OS) rates. OS rates were calculated using a retrospective cohort of patients with early-stage invasive breast cancer in the National Cancer Database (2004-2016). The Kaplan- Meier estimator was used to examine OS by type of surgery (BCT, mastectomy, mastectomy + reconstruction), estrogen receptor (ER) and progesterone receptor (PR) status and stage (1, 2A, 2B). Quality of life objectives (e.g., satisfaction with breasts after surgery, surgical concerns, radiotherapy concerns, need for future testing/surveillance) and their utility values associated with each surgery type were obtained using expert elicitation. We accounted for variability in the optimal surgical decision due to uncertainty in oncologic and quality of life parameter values. We also incorporated variability in the surgical decision due to patient preferences for objectives. Our simulation drew values from the uncertainty bounds for outcomes of each of the oncologic and quality of life objectives. We used multi-criteria decision analysis to calculate the optimal surgical decision, using simulation to evaluate all possible scenarios representing patient rank orders for objectives. Results: Of 867,884 patients in the NCDB representing women ≤70 years old, T0-T2 (≤5cm), N0-N1, M0, with no previous diagnosis of breast cancer or any previous malignant tumors, surgery types included BCT (n = 550,638), mastectomy (n = 174,375), and mastectomy + reconstruction (n = 142,871). We simulated data for 120 scenarios (all combinations of rank order of preference for 5 objectives), generating 200 patients for each scenario (24,000 total patients). For each of the 120 scenarios, we calculated across the 200 patients the optimal surgical decision by maximizing the sum of the outcomes for each surgery type across all objectives, weighted by patient preference for objectives; the optimal decision was calculated for oncologic-only, quality of life only, and oncologic+quality of life objective scenarios. We evaluated the optimal surgical decision for 12 different combinations of ER/PR status and stage. We demonstrate that a difference as small as 5% in overall survival can switch the optimal patient decision from mastectomy to BCT for patients who value survival objectives greater than quality of life objectives. Conclusions: The addition of oncologic outcomes to quality of life-only objectives can change the optimal patient surgical decision to one that favors BCT over mastectomy. Information provided by surgeons can be an important determinant of surgical treatment decisions by patients, and therefore it is valuable for surgeons to understand how small differences in oncologic outcomes across treatments may alter optimal patient decisions for surgery type. Our decision analytic approach for evaluating the tradeoffs among oncologic and quality of life objectives on optimal surgical decisions for early-stage invasive breast cancer provides a framework that can form the basis of a shared decision making tool."
"PUI","L632966247"
"DOI","10.1245/s10434-020-08630-3"

"TITLE","Signals of antigenic distances embedded in DENV proteins-beyond the surface"
"AUTHOR NAMES","Huang A.T.","Salje H.","Escoto A.C.","Chowdhury N.","Chávez C.","Garcia-Carreras B.","Rutvisuttinunt W.","Berry I.M.","Klungthong C.","Thaisomboonsuk B.","Nisalak A.","Rodriguez-Barraquer I.","Ellison D.W.","Jones A.R.","Fernandez S.","Endy T.","Smith D.J.","Jarman R.","Whitehead S.S.","Cummings D.A.","Katzelnick L."
"SOURCE","American Journal of Tropical Medicine and Hygiene (2020) 103:5 SUPPL (140-141). Date of Publication: 2020"
"SOURCE TITLE","American Journal of Tropical Medicine and Hygiene"
"PUBLICATION YEAR","2020"
"VOLUME","103"
"ISSUE","5 SUPPL"
"DATE OF PUBLICATION","2020"
"PUBLICATION TYPE","Conference Abstract"
"ABSTRACT","The degree of accumulated immunity in the population against past circulating viral strains to emerging strains is important for understanding transmission dynamics. Changes in viral surface proteins affect the binding of antibodies and neutralization. However, little is known about how non-surface proteins affect antigenic features. We used a dataset of 286 dengue virus (DENV) strains that circulated in Bangkok, Thailand between 1994 to 2014 to test how amino acid changes across the full DENV genome relate to antigenic characteristics, measured as log2 plaque reduction neutralization test titers for twenty global reference DENV antisera. Effect sizes of amino acid substitutions in all sixteen DENV proteins were estimated with correlated substitutions grouped as clusters to avoid collinearity. Predictions of antigenic distances between DENV pairs were made by summing effects of substitutions separating them. As expected, 100-fold Monte Carlo cross-validation (10% as test) suggests strong predictive power (low median root mean squared error [RMSE]) when modeled with substitutions in the E protein (0.97, range: 0.87, 1.09), with 81 substitution clusters with non-zero effect sizes. Interestingly, nonstructural protein 1 (NS1), NS2A, and RNA-dependent RNA polymerase (NS5) had similar predictive capacity; RMSE of 0.96 (0.86, 1.06), 0.96 (0.87, 1.08), and 0.95 (0.86, 1.07), respectively. We investigate whether signals for these non-surface proteins were confounded by the phylogeny shared with E. We re-estimated the effects using concatenated sequences of those proteins and E and observed similar RMSE. However, the number of clusters with non-zero effect sizes declined from 77 to 34 (NS1), 76 to 40 (NS2A), and 75 to 44 (NS5). For clusters with effects retained, 21, 14, and 18 observed decline in effect sizes, respectively, while 9, 19 and 19 clusters showed increases. In addition, some clusters which had zeroeffect when estimated with the single proteins had non-zero effects once adjusted for E. These mixed results hint at the possibility that non-surface proteins may contribute to antigenic differences."
"PUI","L637504616"

"TITLE","Prediction of microclimates using machine learning"
"AUTHOR NAMES","Sippy R.","Herrera D.","Gaus D.","Gangnon R.","Patz J.","Osorio J."
"SOURCE","American Journal of Tropical Medicine and Hygiene (2019) 101:5 Supplement (230-231). Date of Publication: 1 Nov 2019"
"SOURCE TITLE","American Journal of Tropical Medicine and Hygiene"
"PUBLICATION YEAR","2019"
"VOLUME","101"
"ISSUE","5"
"DATE OF PUBLICATION","1 Nov 2019"
"PUBLICATION TYPE","Conference Abstract"
"ABSTRACT","Microclimates are an important component of our ecosystem and can impact human health through heat illnesses or by impacts on vector habitats. Aedes aegypti, the vector of dengue, chikungunya, and Zika, is a highly localized species and its abundance is impacted by microclimate conditions. Research on microclimates can be difficult, as precise onthe-ground measurements are required; our understanding microclimate stability is limited. Although we know microclimates affect human health, there have been no attempts to predict microclimates. HOBO Temperature/Relative Humidity Data Loggers were deployed in four sites per month for 24 to 576 continuous hours (1-24 days) each month from September 2016 to August 2017 in a community in rural Ecuador. Data were summarized for each 24-hour period. We assessed the variability of summary microclimate variables across time and urban environments. We combined remotely-sensed and climate station weather data with urbanicity, elevation, and spatial components to predict summary microclimate variables across the entire community using machine learning approaches. Two-hundred and eighty-seven log-days of data were collected. We found that some microclimate variables were temporally stable, urban sites had warmer temperature variables and rural sites had higher relative humidity variables. For prediction, we found random forest algorithms were the best fit for many microclimate variables (temperature mean, median, minimum and relative humidity mean, median), with decent prediction (R(2): 0.61-0.65). Generalized boosting models fit temperature and relative humidity variance well, as well as minimum and maximum relative humidity, with good prediction (R2: 0.61-0.72). The best fit model for maximum temperature was a support vector machine, though this yielded moderate prediction (R2: 0.53). Our study was limited by a small sample size over time and space, and limited availability of prediction variables at fine spatial scales. Machine learning approaches are a promising option for microclimate prediction though additional research should be conducted with validation of model predictions."
"PUI","L630645292"
"DOI","10.4269/ajtmh.abstract2019"

"TITLE","UNDERSTANDING SINGLE CELL FUNCTIONAL GENOMICS FOR NEUROPSYCHIATRIC DISORDERS"
"AUTHOR NAMES","Wang D.","Gerstein M.","Weng Z.","Peters M.","Liu C.","White K.","Geschwind D."
"SOURCE","European Neuropsychopharmacology (2019) 29 Supplement 5 (S46). Date of Publication: 1 Oct 2019"
"SOURCE TITLE","European Neuropsychopharmacology"
"PUBLICATION YEAR","2019"
"VOLUME","29"
"DATE OF PUBLICATION","1 Oct 2019"
"PUBLICATION TYPE","Conference Abstract"
